CO,CO2,PM2.5,Temperature,Humidity,Air_Quality
5.680647770825701,696.2126861417914,42.94732414170637,28.45405988417796,58.59979391417964,0
14.26564316550775,1267.041515805373,40.811925865439974,30.933627943827446,70.27161646499931,1
11.006709732989936,1796.7133374022533,136.40691417555033,20.00935797584998,68.00804648950796,1
9.020011414535846,1571.5598182552978,41.18419897817839,27.497481992139978,37.69499523468868,1
2.424677742592304,1690.4978365783195,44.43271028865149,26.434919662874975,37.462473487073694,1
2.4243183530094194,1454.0533867371478,115.11274805060474,31.65660753576542,43.40871838724567,0
0.965445821306172,1507.642503228564,70.2122771553283,33.12174120962521,48.05373631705186,1
13.006024572046535,1758.713042504511,117.62303075850127,15.243135429547737,50.42277907042413,1
9.05661367497381,799.4688141746975,14.47809284683586,28.480398381175853,63.98486084166726,1
10.650281409161078,1183.0799418290248,75.69782308264072,16.03671598239458,32.83402160829177,1
0.40670896500745646,753.9351069113636,9.87397202657598,25.97717330154712,31.73363521130332,0
14.551656797213715,1980.268812794635,14.084714501026406,20.752654580873564,49.59552814719545,1
12.503395347926284,1910.4949434985813,136.43343073493958,21.135531990442825,64.85818460689902,1
3.2638527491063147,463.0828981896094,25.1905788120513,22.05917006904713,39.67176714782413,0
2.8091920113857993,1528.9202760251014,82.20099892990648,27.425848980992203,62.07522406281259,1
2.832727196816164,1880.3973078650654,64.60886237710244,21.680999313375384,42.991406897014976,1
4.633209420097112,688.9205522037337,55.36478230753219,29.65398101180561,74.30430544067582,1
7.918870831320343,1308.712368884207,135.4758351246545,23.09054771147739,74.78449721333082,1
6.5359807777675245,1864.781276140867,8.164392532445977,16.367064006199172,44.86436021406632,1
4.439314188950824,454.31356573727817,101.24950449546041,30.675196849682145,41.49968769816203,1
9.216608131363454,1515.872427594944,144.6921929609648,20.71516649185412,50.565198603311565,1
2.1784585237154235,875.7584117960812,86.22438660196708,23.65533759198525,42.026579259007434,1
4.452955263174751,1879.0339126024487,140.83925699479832,28.70887766443803,63.61919216458518,1
5.558791465076006,1953.6931922645883,12.577392496473447,21.64912314297424,71.30323422741428,1
6.8954427648338354,1910.8263825814943,65.7250312657534,16.13171312293431,63.65460654556085,1
11.799121824755902,1158.742746651942,42.72287968949742,22.47842094025627,71.21752236246748,1
3.0751393541595604,1779.2682415829015,110.96903992220582,33.88897165388607,49.84960811037371,1
7.762093132362812,1751.2790376561127,147.28807812210076,27.83468794597116,37.815848535443045,1
8.926977076044432,910.560757189209,42.19685905441593,28.42958297334414,66.89754736987962,1
0.7921111495279661,1726.2647586410837,99.8553172137408,27.645643072752797,48.02372525707769,1
9.152418293331431,459.2122155447882,33.72415675016232,18.979842779188736,63.56354126145663,1
2.640809442940644,1354.0318055712848,86.97288691288344,23.3666772820456,43.53219709908828,0
1.069268735480665,768.0141396603249,72.27021056980875,30.018795967266364,34.06148174033363,1
14.238394505074666,592.9070172436461,145.94077279657287,17.027457951063184,79.62908977438818,0
14.487917292810934,523.1251226067346,93.23645454098765,20.557055521794247,37.81007539652997,1
12.145120486935271,1514.0620414050236,55.67842395258872,20.526382169317074,79.42104969817404,1
4.638745160683223,943.7999420289058,21.54388880875034,23.64037855189012,78.86399662832235,0
1.5553144986951197,1559.6268344460184,26.93079016656551,34.6073748188437,69.69090519540198,1
10.295072095031138,504.5701452783078,37.670954842929085,16.35005093367644,62.97114810409988,1
6.658272156720059,904.4645405289766,41.390165894343205,25.3740198876119,58.89035251255423,0
1.9183696991872046,1263.1860678005396,128.33932838696498,18.58729364024421,73.30507726889174,1
7.478135960657926,1665.1570637423417,86.37730430096612,34.413530908194886,44.4719760809744,1
0.6123889646167541,910.0040046913118,80.89168214928313,17.266070094549285,53.38406062424385,1
13.648873990973852,1401.4262022992145,21.641486421036532,23.072020047231824,60.9694984683251,1
3.955821725840252,1817.5643971778993,129.72025553566806,29.75769969669212,50.559523793474554,1
9.97158203687433,1385.3811010916875,109.80807396523014,29.091088560548904,51.3743227045134,1
4.744495033732223,772.735159605814,14.811912475500229,23.454572737878646,46.51423337510422,0
7.849013515549381,439.0412504904608,107.63608909831646,21.930483359054364,58.2115908342268,1
8.245983162214866,1792.1581982414878,83.81304151468368,22.952247571057413,72.5287264007558,1
2.854331387330353,434.0310573606194,16.850175133282846,20.285525263172786,40.076418900315645,1
14.546810953691923,1799.522676294719,71.45359302165518,19.106658774135994,76.72165193767208,1
11.649479068080607,1246.2994144435393,75.2809616338568,24.6607939511778,64.45438268741148,1
14.098534229306418,1902.508317620634,29.037308323674985,20.370675121352146,71.1636606340015,1
13.432927521371967,1678.0531772378647,142.12623131504094,20.749233297945004,57.80953463150058,1
9.008709684285169,1996.6945768533399,128.246428864696,28.13512126949114,68.97583507120316,1
13.835926101844441,961.1389047227362,102.0082389127207,34.37074663399784,30.81001986697336,1
1.4185382805736007,1627.501262289803,72.03285634508805,27.072744011187503,70.91902123897677,1
3.0201446500452636,1043.0894617747874,64.70600352975373,16.539589341299326,32.006942954268325,1
0.7738866047670172,1167.800992486254,99.39115273688836,16.511672277081338,74.49566881814312,1
4.947421928372639,1404.008741149392,84.0876210640013,34.02846441691132,79.59813736193217,0
